relative_path,size_bytes
exports\dashboard\telco_dashboard_data_dictionary.csv,4313
exports\dashboard\telco_high_risk_priority_table.csv,423777
exports\dashboard\telco_risk_band_summary.csv,111
exports\dashboard\telco_scored_customers_dashboard.csv,2333122
exports\dashboard\telco_segment_summary_by_contract.csv,170
exports\dashboard\telco_segment_summary_by_internet_service.csv,161
exports\dashboard\telco_segment_summary_by_payment_method.csv,252
exports\metrics\telco_classification_report_summary.csv,471
exports\metrics\telco_confusion_matrix_counts.csv,90
exports\metrics\telco_cross_validation_summary.csv,579
exports\metrics\telco_explanation_cue_reference_table.csv,428
exports\metrics\telco_final_model_permutation_importance.csv,3375
exports\metrics\telco_holdout_metrics_comparison.csv,299
exports\metrics\telco_logistic_regression_coefficients.csv,4465
exports\metrics\telco_model_selection_summary.csv,405
exports\metrics\telco_threshold_analysis_summary.csv,2693
exports\qa\telco_candidate_file_scores.csv,147
exports\qa\telco_decision_log.csv,802
exports\qa\telco_export_schema_check.csv,236
exports\qa\telco_object_whitespace_audit.csv,323
exports\qa\telco_quality_gate_checklist.csv,6373
exports\qa\telco_suspicious_object_columns.csv,399
exports\qa\telco_totalcharges_blank_rows.csv,1997
exports\qa\telco_train_test_split_summary.csv,96
exports\tables\telco_class_balance_summary.csv,55
exports\tables\telco_data_audit_summary.csv,162
exports\tables\telco_feature_summary_table.csv,774
exports\tables\telco_missingness_summary.csv,345
exports\tables\telco_risk_band_definition_table.csv,285
figures\dashboard_handoff\average_risk_score_by_contract.png,80405
figures\dashboard_handoff\average_risk_score_by_internet_service.png,77283
figures\eda\boxplot_monthlycharges_by_churn.png,70362
figures\eda\boxplot_tenure_by_churn.png,62321
figures\eda\boxplot_totalcharges_by_churn.png,77411
figures\eda\business_summary_multipanel.png,321592
figures\eda\churn_by_contract_type.png,90695
figures\eda\churn_by_dependents_status.png,63623
figures\eda\churn_by_internet_service.png,80310
figures\eda\churn_by_paperless_billing.png,69277
figures\eda\churn_by_partner_status.png,59792
figures\eda\churn_by_payment_method.png,128126
figures\eda\churn_by_senior_citizen.png,64247
figures\eda\monthly_charges_distribution_by_churn.png,87316
figures\eda\monthly_charges_distribution_overall.png,74806
figures\eda\numeric_correlation_heatmap.png,218562
figures\eda\overall_churn_rate_percentage.png,77644
figures\eda\overall_churn_status_distribution.png,68909
figures\eda\raw_class_distribution.png,61091
figures\eda\raw_dtype_distribution.png,67566
figures\eda\raw_quality_issue_counts.png,109398
figures\eda\service_adoption_frequency.png,182120
figures\eda\service_count_vs_churn.png,65016
figures\eda\streaming_services_vs_churn.png,70228
figures\eda\support_services_vs_churn.png,73772
figures\eda\tenure_distribution_by_churn.png,86649
figures\eda\tenure_distribution_overall.png,71061
figures\eda\total_charges_distribution_overall.png,77954
figures\evaluation\confusion_matrix_logistic_regression.png,85312
figures\evaluation\confusion_matrix_random_forest.png,83567
figures\evaluation\cv_model_comparison.png,74643
figures\evaluation\final_model_selection_composite_score.png,81695
figures\evaluation\holdout_metric_comparison.png,138021
figures\evaluation\holdout_precision_recall_curves.png,139352
figures\evaluation\holdout_roc_curves.png,141986
figures\evaluation\threshold_tradeoff_plots.png,454934
figures\explainability\logistic_regression_coefficients_top_positive_negative.png,317054
figures\explainability\selected_model_permutation_importance.png,167324
figures\probability\probability_boxplot_by_actual_class_logistic_regression.png,78604
figures\probability\probability_boxplot_by_actual_class_random_forest.png,78117
figures\probability\probability_distribution_by_actual_class_logistic_regression.png,84948
figures\probability\probability_distribution_by_actual_class_random_forest.png,88436
figures\scoring\risk_band_customer_count.png,71150
figures\scoring\risk_score_distribution.png,77969
